Date,PLA_weight,TPU_weight,PETG_weight,Mixed_weight,num_students
2025-01-01,54.41849481927224,10.88369896385445,2.17673979277089,41.3580560626469,6
2025-01-02,86.66186480779533,17.332372961559066,3.466474592311813,65.86301725392445,11
2025-01-03,46.10075169094984,9.220150338189969,1.8440300676379937,35.03657128512188,40
2025-01-04,8.524599727981004,1.7049199455962007,0.34098398911924016,6.478695793265563,14
2025-01-05,30.69136156078181,6.138272312156363,1.2276544624312724,23.325434786194176,49
2025-01-06,120.75692233931134,24.151384467862272,4.830276893572454,91.77526097787663,5
2025-01-07,91.9812223156975,18.3962444631395,3.6792488926279,69.9057289599301,9
2025-01-08,25.62524146552897,5.125048293105794,1.0250096586211588,19.475183513802016,31
2025-01-09,36.85717609354167,7.371435218708334,1.4742870437416666,28.011453831091668,37
2025-01-10,133.01750763932097,26.603501527864196,5.320700305572839,101.09330580588394,34
2025-01-11,124.18965316900915,24.837930633801832,4.967586126760366,94.38413640844695,10
2025-01-12,124.95452925592193,24.990905851184387,4.998181170236877,94.96544223450067,27
2025-01-13,24.355767473029076,4.8711534946058155,0.9742306989211631,18.510383279502097,21
2025-01-14,99.40313073047811,19.880626146095622,3.9761252292191247,75.54637935516337,4
2025-01-15,25.609471427160436,5.121894285432088,1.0243788570864174,19.463198284641933,38
2025-01-16,94.23517421321516,18.847034842643033,3.7694069685286067,71.61873240204352,47
2025-01-17,66.1734340160095,13.2346868032019,2.6469373606403797,50.29180985216722,24
2025-01-18,117.17884989368018,23.435769978736037,4.687153995747208,89.05592591919694,28
2025-01-19,139.30591263757827,27.861182527515655,5.572236505503131,105.8724936045595,15
2025-01-20,80.98774208265995,16.19754841653199,3.239509683306398,61.55068398282156,47
2025-01-21,26.11465682050668,5.222931364101337,1.0445862728202673,19.847139183585078,3
2025-01-22,128.66112369852456,25.732224739704915,5.146444947940982,97.78245401087867,2
2025-01-23,109.31248795755045,21.862497591510092,4.372499518302018,83.07749084773835,24
2025-01-24,119.84097399704343,23.96819479940869,4.793638959881737,91.07914023775301,20
2025-01-25,116.59359702911364,23.31871940582273,4.663743881164546,88.61113374212637,20
2025-01-26,108.98299177001485,21.79659835400297,4.359319670800594,82.82707374521128,28
2025-01-27,63.42973880980106,12.685947761960213,2.5371895523920425,48.20660149544881,37
2025-01-28,76.07572046356165,15.21514409271233,3.0430288185424663,57.817547552306856,42
2025-01-29,39.88951515270946,7.977903030541892,1.5955806061083784,30.316031516059187,16
2025-01-30,28.44794381024806,5.689588762049612,1.1379177524099224,21.620437295788527,13
2025-01-31,71.29342175865274,14.25868435173055,2.8517368703461097,54.18300053657608,12
2025-02-01,66.30990507026524,13.261981014053049,2.65239620281061,50.39552785340159,48
2025-02-02,11.1728542293763,2.2345708458752602,0.446914169175052,8.491369214325989,37
